ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:000000014187CC50	0000005E	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.RewardsContainer.GoldRewards
.rdata:000000014187CCB0	0000005C	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.RewardsContainer.XPRewards
.rdata:000000014187CD10	00000070	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.RewardsContainer.ItemContainer.Item.ItemReward
.rdata:000000014187CD80	00000072	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.RewardsContainer.ItemContainer.MaxBloodshardText
.rdata:000000014187CE00	00000079	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.ChallengeRiftItemReward_Layout.ChallengeRift_RunnerTime
.rdata:000000014187CE80	00000079	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.ChallengeRiftItemReward_Layout.ChallengeRift_TargetTime
.rdata:000000014187CF00	00000081	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.ChallengeRiftItemReward_Layout.ChallengeRift_WeeklyRewardStatus
.rdata:000000014187CF90	00000060	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.ChallengeRiftItemReward_Layout
.rdata:000000014187CFF0	00000078	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Top_Frame.ChallengeRiftItemReward_Layout.ChallengeRiftItemReward
.rdata:000000014187D070	00000059	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.info_panel.TimeText
.rdata:000000014187D0D0	0000005E	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.info_panel.RiftLevelText
.rdata:000000014187D130	00000051	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.button_exit
.rdata:000000014187D190	0000006C	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.info_panel.ChallengeRift_CompletedTime
.rdata:000000014187D200	00000063	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.info_panel.ChallengeRift_Time
.rdata:000000014187D270	0000004C	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.Toggle
.rdata:000000014187D2C0	00000041	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.InfoCover
.rdata:000000014187D310	00000044	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Middle_Frame
.rdata:000000014187D360	0000004E	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Middle_Frame.BestTitle
.rdata:000000014187D3B0	00000051	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Middle_Frame.PersonalList
.rdata:000000014187D410	00000051	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Middle_Frame.FriendsTitle
.rdata:000000014187D470	00000054	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Middle_Frame.LeaderboardList
.rdata:000000014187D4D0	00000056	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.Primary_Frame.info_panel.title
.rdata:000000014187D530	00000057	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.ChallengeRifts_frame_background
.rdata:000000014187D590	00000048	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.frame_background
.rdata:000000014187D5E0	00000051	C	Root.NormalLayer.GreaterRifts_VictoryScreen.LayoutRoot.frame_background_expanded
.rdata:000000014187D638	00000020	C	Root.NormalLayer.challenge_main
.rdata:000000014187D658	0000002B	C	Root.NormalLayer.challenge_main.stack.name
.rdata:000000014187D688	00000032	C	Root.NormalLayer.challenge_main.stack.description
.rdata:000000014187D6C0	0000002D	C	Root.NormalLayer.challenge_main.stack.status
.rdata:000000014187D6F0	0000002B	C	Root.NormalLayer.challenge_main.stack.type
.rdata:000000014187D720	0000002C	C	Root.NormalLayer.challenge_main.stack.timer
.rdata:000000014187D750	00000024	C	Root.NormalLayer.openworldmode_main
.rdata:000000014187D778	0000002A	C	Root.NormalLayer.openworldmode_main.title
.rdata:000000014187D7A8	00000036	C	Root.NormalLayer.openworldmode_main.stack.description
.rdata:000000014187D7E0	00000031	C	Root.NormalLayer.openworldmode_main.stack.status
.rdata:000000014187D818	00000030	C	Root.NormalLayer.openworldmode_main.stack.timer
.rdata:000000014187D848	0000003A	C	Root.NormalLayer.openworldmode_main.stack.initiatebuttons
.rdata:000000014187D888	00000038	C	Root.NormalLayer.openworldmode_main.stack.notifybuttons
.rdata:000000014187D8C0	0000002B	C	Root.NormalLayer.SkillPane_main.LayoutRoot
.rdata:000000014187D8F0	00000031	C	Root.NormalLayer.SkillPane_main.LayoutRoot.Title
.rdata:000000014187D928	00000036	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList
.rdata:000000014187D960	00000045	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillLeftMouse
.rdata:000000014187D9B0	00000046	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillRightMouse
.rdata:000000014187DA00	00000043	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillAction1
.rdata:000000014187DA50	00000043	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillAction2
.rdata:000000014187DAA0	00000043	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillAction3
.rdata:000000014187DAF0	00000043	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SkillAction4
.rdata:000000014187DB40	00000047	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SelectedPassive1
.rdata:000000014187DB90	00000047	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SelectedPassive2
.rdata:000000014187DBE0	00000047	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SelectedPassive3
.rdata:000000014187DC30	00000047	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.SelectedPassive4
.rdata:000000014187DC80	00000085	C	Root.NormalLayer.SkillPane_main.LayoutRoot.SkillsList.CategoryPassiveSkillContainer.CategoryPassiveSkillList.CategoryPassiveSkillNew
.rdata:000000014187DD08	0000003D	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect
.rdata:000000014187DD50	0000005C	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SkillSelectionRadioButtonGroup
.rdata:000000014187DDB0	0000005B	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.RuneSelectionRadioButtonGroup
.rdata:000000014187DE10	00000054	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.RuneSelectionContainer
.rdata:000000014187DE70	0000004E	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SkillRunesLocked
.rdata:000000014187DEC0	00000050	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.ActiveCategoryName
.rdata:000000014187DF10	00000055	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.ActiveSkillCategoryBack
.rdata:000000014187DF70	00000055	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.ActiveSkillCategoryNext
.rdata:000000014187DFD0	00000056	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.AcceptActiveSkillsButton
.rdata:000000014187E030	0000007D	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.CategoryTextWindow.CategoryTextPanel.CategoryName
.rdata:000000014187E0B0	00000055	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillIcon
.rdata:000000014187E110	00000055	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillName
.rdata:000000014187E170	00000056	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillLevel
.rdata:000000014187E1D0	00000057	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillHotkey
.rdata:000000014187E230	00000055	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillRune
.rdata:000000014187E290	00000063	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillRune.SkillRuneIcon
.rdata:000000014187E300	00000063	C	Root.NormalLayer.SkillPane_main.LayoutRoot.ActiveSkillSelect.SelectedSkill.SkillRune.SkillRuneName
.rdata:000000014187E368	0000003E	C	Root.NormalLayer.SkillPane_main.LayoutRoot.PassiveSkillSelect
.rdata:000000014187E3B0	00000064	C	Root.NormalLayer.SkillPane_main.LayoutRoot.PassiveSkillSelect.PassiveSelectedSkillsRadioButtonGroup
.rdata:000000014187E420	0000005F	C	Root.NormalLayer.SkillPane_main.LayoutRoot.PassiveSkillSelect.PassiveSelectionRadioButtonGroup
.rdata:000000014187E480	00000058	C	Root.NormalLayer.SkillPane_main.LayoutRoot.PassiveSkillSelect.AcceptPassiveSkillsButton
.rdata:000000014187E4D8	00000029	C	Root.NormalLayer.Paragon_main.LayoutRoot
.rdata:000000014187E510	00000049	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.paragon_tabs
.rdata:000000014187E560	00000044	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.Bonuses
.rdata:000000014187E5B0	00000048	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.TotalPoints
.rdata:000000014187E600	00000056	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.AcceptParagonPointsButton
.rdata:000000014187E660	00000056	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.CancelParagonPointsButton
.rdata:000000014187E6C0	00000055	C	Root.NormalLayer.Paragon_main.LayoutRoot.ParagonPointSelect.ResetParagonPointsButton
.rdata:000000014187E718	0000003E	C	Root.NormalLayer.deathmenu_dialog.dialog_main.dueling_ondeath
.rdata:000000014187E760	0000004A	C	Root.NormalLayer.deathmenu_dialog.dialog_main.dueling_ondeath.killer_icon
.rdata:000000014187E7B0	00000050	C	Root.NormalLayer.deathmenu_dialog.dialog_main.dueling_ondeath.killer_skill_icon
.rdata:000000014187E800	0000004D	C	Root.NormalLayer.deathmenu_dialog.dialog_main.dueling_ondeath.killed_by_text
.rdata:000000014187E850	00000028	C	Root.TopLayer.tooltip_dialog_background
.rdata:000000014187E878	0000001B	C	Root.TopLayer.ContextMenus
.rdata:000000014187E898	0000001D	C	Root.NormalLayer.dialog_main
.rdata:000000014187E8B8	00000022	C	Root.NormalLayer.game_dialog_main
.rdata:000000014187E8E0	0000002E	C	Root.NormalLayer.game_dialog_backgroundScreen
.rdata:000000014187E910	00000058	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.game_button_dungeonFinder
.rdata:000000014187E970	0000004B	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper
.rdata:000000014187E9C0	0000005A	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.rift_container
.rdata:000000014187EA20	0000006C	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.rift_container.rift_progress_bar
.rdata:000000014187EA90	0000006D	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.rift_container.rift_progress_text
.rdata:000000014187EB00	0000006C	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.TieredRiftBonusObjective_wrapper
.rdata:000000014187EB70	00000071	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.WeeklyChallengeBonusObjective_wrapper
.rdata:000000014187EBF0	0000007A	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.WeeklyChallengeSecondaryBonusObjective_wrapper
.rdata:000000014187EC70	00000062	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container
.rdata:000000014187ECE0	00000074	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_progress_bar
.rdata:000000014187ED60	00000076	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_progress_flash
.rdata:000000014187EDD8	00000033	C	Root.NormalLayer.eventtext_bkgrnd.OnKillmeterFlash
.rdata:000000014187EE10	00000073	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_timer_value
.rdata:000000014187EE90	0000007A	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_timer_progress_bar
.rdata:000000014187EF10	00000077	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_progress_marker
.rdata:000000014187EF90	0000008A	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_progress_marker.rift_progress_text
.rdata:000000014187F020	00000074	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_timer_marker
.rdata:000000014187F0A0	0000007E	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.greater_rift_container.rift_completion_time_marker
.rdata:000000014187F120	00000064	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container
.rdata:000000014187F190	00000076	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_progress_bar
.rdata:000000014187F210	00000078	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_progress_flash
.rdata:000000014187F290	00000075	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_timer_value
.rdata:000000014187F310	0000007C	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_timer_progress_bar
.rdata:000000014187F390	00000079	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_progress_marker
.rdata:000000014187F410	0000008C	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_progress_marker.rift_progress_text
.rdata:000000014187F4A0	00000080	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.rift_completion_time_marker
.rdata:000000014187F520	0000007A	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challenge_sprint_time
.rdata:000000014187F5A0	00000085	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challenge_sprint_time.text_ahead
.rdata:000000014187F630	00000086	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challenge_sprint_time.text_behind
.rdata:000000014187F6C0	000000AE	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challenge_sprint_time.challengeRift_sprintFrame.challengeRift_sprintAhead
.rdata:000000014187F770	000000AF	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challenge_sprint_time.challengeRift_sprintFrame.challengeRift_sprintBehind
.rdata:000000014187F820	00000034	C	Root.NormalLayer.eventtext_bkgrnd.TimerAhead_FadeIn
.rdata:000000014187F858	00000035	C	Root.NormalLayer.eventtext_bkgrnd.TimerAhead_FadeOut
.rdata:000000014187F890	00000035	C	Root.NormalLayer.eventtext_bkgrnd.TimerBehind_FadeIn
.rdata:000000014187F8C8	00000036	C	Root.NormalLayer.eventtext_bkgrnd.TimerBehind_FadeOut
.rdata:000000014187F900	00000080	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.rift_wrapper.challenge_rift_container.challengerRift_timer_marker
.rdata:000000014187F980	00000032	C	Root.NormalLayer.eventtext_bkgrnd.rift_fx_overlay
.rdata:000000014187F9B8	0000003A	C	Root.NormalLayer.pvp_dialog_main.LayoutRoot.hp_bar_normal
.rdata:000000014187FA00	00000049	C	Root.NormalLayer.game_dialog_backgroundScreen.game_dynamictext_AreaTitle
.rdata:000000014187FA50	0000003F	C	Root.NormalLayer.game_dialog_backgroundScreen.loopinganimmeter
.rdata:000000014187FA90	0000004B	C	Root.NormalLayer.game_dialog_backgroundScreen.loopinganimmeter.progressBar
.rdata:000000014187FAE0	00000043	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelarea_dlg
.rdata:000000014187FB30	00000052	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelarea_dlg.levelarea_text
.rdata:000000014187FB90	00000049	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.challengeRiftNotify
.rdata:000000014187FBE0	0000007B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.challengeRiftNotify.challengeRiftNotifyFrame.challengeRiftNotifyTitle
.rdata:000000014187FC60	0000007A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.challengeRiftNotify.challengeRiftNotifyFrame.challengeRiftNotifyText
.rdata:000000014187FCE0	0000003D	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.act_dlg
.rdata:000000014187FD20	0000004C	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.act_dlg.act_title_text
.rdata:000000014187FD70	0000004F	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.act_dlg.act_subtitle_text
.rdata:000000014187FDC0	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.game_text_line0
.rdata:000000014187FE10	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.game_text_line1
.rdata:000000014187FE58	00000026	C	Root.TopLayer.error_notify.error_text
.rdata:000000014187FE80	0000002B	C	Root.TopLayer.error_notify.bnet_error_text
.rdata:000000014187FEB0	00000044	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.dlg_new_skills
.rdata:000000014187FF00	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.dlg_new_paragon
.rdata:000000014187FF50	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.savepoint_splash
.rdata:000000014187FFA0	0000004A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.savepoint_storyboard
.rdata:000000014187FFF0	00000044	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelUp_splash
.rdata:0000000141880040	00000049	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelUp_splash.text
.rdata:0000000141880090	00000048	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_storyboard
.rdata:00000001418800E0	00000047	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_splash
.rdata:0000000141880130	0000004C	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_splash.text
.rdata:0000000141880180	00000048	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_rewards
.rdata:00000001418801D0	0000004D	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_rewards.text
.rdata:0000000141880220	0000004C	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait
.rdata:0000000141880270	00000051	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait.text
.rdata:00000001418802D0	00000057	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait.Background
.rdata:0000000141880330	00000053	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait.Banner
.rdata:0000000141880390	00000055	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait.Portrait
.rdata:00000001418803F0	00000052	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.altLevelUp_newportrait.Frame
.rdata:0000000141880450	0000004A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newskillslot
.rdata:00000001418804A0	0000004A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newtraitslot
.rdata:00000001418804F0	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newskill
.rdata:0000000141880540	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newskill.text
.rdata:0000000141880590	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newskill.icon
.rdata:00000001418805E0	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newrune
.rdata:0000000141880630	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newrune.title
.rdata:0000000141880680	0000004A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newrune.text
.rdata:00000001418806D0	0000004A	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newrune.icon
.rdata:0000000141880720	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newtrait
.rdata:0000000141880770	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newtrait.text
.rdata:00000001418807C0	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.levelup_newtrait.icon
.rdata:0000000141880810	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.transmog_rewards
.rdata:0000000141880860	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.transmog_rewards.text
.rdata:00000001418808B0	0000004B	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.transmog_rewards.icon
.rdata:0000000141880900	0000003A	C	Root.NormalLayer.KanaisGameNotify_dialog.power_extraction
.rdata:0000000141880940	0000003F	C	Root.NormalLayer.KanaisGameNotify_dialog.power_extraction.text
.rdata:0000000141880980	0000003F	C	Root.NormalLayer.KanaisGameNotify_dialog.power_extraction.icon
.rdata:00000001418809C0	00000046	C	Root.NormalLayer.KanaisGameNotify_dialog.power_extraction.icon_square
.rdata:0000000141880A10	00000040	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newcrafter
.rdata:0000000141880A50	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newcrafter.text
.rdata:0000000141880AA0	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newcrafter.title
.rdata:0000000141880AF0	00000045	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newcrafter.icon
.rdata:0000000141880B40	00000041	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newhireling
.rdata:0000000141880B90	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newhireling.text
.rdata:0000000141880BE0	00000046	C	Root.NormalLayer.game_notify_dialog_backgroundScreen.newhireling.icon
.rdata:0000000141880C30	0000004B	C	Root.NormalLayer.game_dialog_backgroundScreen.game_button_hirelingSkillsUp
.rdata:0000000141880C80	00000047	C	Root.NormalLayer.game_dialog_backgroundScreen.game_dynamictext_generic
.rdata:0000000141880CD0	00000041	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_wnd_bkgrnd
.rdata:0000000141880D20	00000046	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_text_new_record
.rdata:0000000141880D70	0000004C	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_wnd_new_record_bkgrnd
.rdata:0000000141880DC0	00000047	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_text_exclamation
.rdata:0000000141880E10	00000040	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_text_goal
.rdata:0000000141880E50	00000042	C	Root.NormalLayer.game_dialog_backgroundScreen.callout_text_reward
.rdata:0000000141880E98	00000021	C	Root.NormalLayer.lore_notify_dlg
.rdata:0000000141880EC0	00000029	C	Root.NormalLayer.lore_notify_dlg.blinker
.rdata:0000000141880EF0	00000021	C	Root.NormalLayer.lore_player_dlg
.rdata:0000000141880F18	00000027	C	Root.NormalLayer.lore_player_dlg.title
.rdata:0000000141880F40	0000002A	C	Root.NormalLayer.lore_player_dlg.portrait
.rdata:0000000141880F70	0000004C	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_MassacreProgressionIntro
.rdata:0000000141880FC0	0000004C	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_MassacreProgressionOutro
.rdata:0000000141881010	0000004D	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_MassacreProgressionTierUp
.rdata:0000000141881060	00000047	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_MassacreReportIntro
.rdata:00000001418810B0	00000047	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_MassacreReportOutro
.rdata:0000000141881100	0000004F	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_DestructionProgressionIntro
.rdata:0000000141881150	0000004F	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_DestructionProgressionOutro
.rdata:00000001418811A0	0000004A	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_DestructionReportIntro
.rdata:00000001418811F0	0000004A	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_DestructionReportOutro
.rdata:0000000141881240	00000048	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_EnvironmentKillIntro
.rdata:0000000141881290	00000048	C	Root.NormalLayer.game_dialog_backgroundScreen.anim_EnvironmentKillOutro
.rdata:00000001418812E0	00000042	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper
.rdata:0000000141881330	0000005D	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreProgressionWrapper
.rdata:0000000141881390	00000063	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreProgressionWrapper.Title
.rdata:0000000141881400	00000065	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreProgressionWrapper.TitleJP
.rdata:0000000141881470	00000079	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreProgressionWrapper.PositionOffset.GraphicFrame
.rdata:00000001418814F0	0000007F	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreProgressionWrapper.PositionOffset.GraphicFrameBehind
.rdata:0000000141881570	0000005B	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreKillCountWrapper
.rdata:00000001418815D0	00000065	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreKillCountWrapper.KillCount
.rdata:0000000141881640	00000058	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper
.rdata:00000001418816A0	0000005E	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.Title
.rdata:0000000141881700	00000060	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.TitleJP
.rdata:0000000141881760	00000062	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.KillCount
